RULE_M1009B,M1.9,METAL1
RULE_M1010A,M1.10,METAL1
RULE_M1010B,M1.10,METAL1
RULE_M1011A,M1.11,METAL1
RULE_M1011B,M1.11,METAL1
RULE_M1012A,M1.12,METAL1
RULE_M1012B,M1.12,METAL1
RULE_M1013A,M1.13,METAL1
RULE_M1013B,M1.13,METAL1
RULE_M1014A,M1.14,METAL1
RULE_M1014B,M1.14,METAL1
RULE_M1015A,M1.15,METAL1
RULE_M1015B,M1.15,METAL1
RULE_M1016A,M1.16,METAL1
RULE_M1016B,M1.16,METAL1
RULE_M1017A,M1.17,METAL1
RULE_M1017B,M1.17,METAL1
RULE_M1018A,M1.18,METAL1
RULE_M1018B,M1.18,METAL1
RULE_M1019A,M1.19,METAL1
RULE_M1019B,M1.19,METAL1
RULE_M1020A,M1.20,METAL1
RULE_M1020B,M1.20,METAL1
RULE_M1021A,M1.21,METAL1
RULE_M1021B,M1.21,METAL1
RULE_M1022,M1.22,METAL1
RULE_M1023A,M1.23,METAL1
RULE_M1023B,M1.23,METAL1
RULE_M1023,M1.23,METAL1
RULE_M1024,M1.24,METAL1
RULE_M1026A,M1.26,METAL1
RULE_M1026B,M1.26,METAL1
RULE_M1027A,M1.27,METAL1
RULE_M1027B,M1.27,METAL1
RULE_M1027,M1.27,METAL1
RULE_M1028A,M1.28,METAL1
RULE_M1028B,M1.28,METAL1
RULE_V1001a,Vn.1.a,Vn
RULE_V1001b,Vn.1.b,Vn
RULE_V1001c,Vn.1.b,Vn
RULE_V1001d,Vn.1.b,Vn
RULE_V1001e,Vn.1.b,Vn
RULE_V1002A,Vn.2,Vn
RULE_V1002B,V0.2,Vn
RULE_V1003A,V0.3,Vn
RULE_V1003B,V0.3,Vn
RULE_V1004,Vn.4,Vn
RULE_V1005A,Vn.5,Vn
RULE_V1005B,Vn.5,Vn
RULE_VINT1001a,Vn.1.a,Vn
RULE_VINT1001b,Vn.1.b,Vn
RULE_VINT1001c,Vn.1.b,Vn
RULE_VINT1001d,Vn.1.b,Vn
RULE_VINT1001e,Vn.1.b,Vn
RULE_VINT1002A,Vn.2,Vn
RULE_VINT1002B,Vn.2,Vn
RULE_VINT1003A,Vn.3,Vn
RULE_VINT1003B,Vn.3,Vn
RULE_VINT1004,Vn.4,Vn
RULE_VINT1005A,Vn.5,Vn
RULE_VINT1005B,Vn.5,Vn
RULE_VINT2001a,Vn.1.a,Vn
RULE_VINT2001b,Vn.1.b,Vn
RULE_VINT2001c,Vn.1.b,Vn
RULE_VINT2001d,Vn.1.b,Vn
RULE_VINT2001e,Vn.1.b,Vn
RULE_VINT2002A,Vn.2,Vn
RULE_VINT2002B,Vn.2,Vn
RULE_VINT2003A,Vn.3,Vn
RULE_VINT2003B,Vn.3,Vn
RULE_VINT2004,Vn.4,Vn
RULE_VINT2005A,Vn.5,Vn
RULE_VINT2005B,Vn.5,Vn
RULE_VINT3001a,Vn.1.a,Vn
RULE_VINT3001b,Vn.1.a,Vn
RULE_VINT3001c,Vn.1.b,Vn
RULE_VINT3001d,Vn.1.b,Vn
RULE_VINT3001e,Vn.1.b,Vn
RULE_VINT3002A,Vn.2,Vn
RULE_VINT3002B,Vn.2,Vn
RULE_VINT3003A,Vn.3,Vn
RULE_VINT3003B,Vn.3,Vn
RULE_VINT3004,Vn.4,Vn
RULE_VINT3005A,Vn.5,Vn
RULE_VINT3005B,Vn.5,Vn
RULE_VINT4001a,Vn.1.a,Vn
RULE_VINT4001b,Vn.1.b,Vn
RULE_VINT4001c,Vn.1.b,Vn
RULE_VINT4001d,Vn.1.b,Vn
RULE_VINT4001e,Vn.1.b,Vn
RULE_VINT4002A,Vn.2,Vn
RULE_VINT4002B,Vn.2,Vn
RULE_VINT4003A,Vn.3,Vn
RULE_VINT4003B,Vn.3,Vn
RULE_VINT4004,Vn.4,Vn
RULE_VINT4005A,Vn.5,Vn
RULE_VINT4005B,Vn.5,Vn
RULE_VINT5001a,Vn.1.a,Vn
RULE_VINT5001b,Vn.1.b,Vn
RULE_VINT5001c,Vn.1.b,Vn
RULE_VINT5001d,Vn.1.b,Vn
RULE_VINT5002A,Vn.2,Vn
RULE_VINT5002B,Vn.2,Vn
RULE_VINT5003A,Vn.3,Vn
RULE_VINT5003B,Vn.3,Vn
RULE_VINT5004,Vn.4,Vn
RULE_VINT5005A,Vn.5,Vn
RULE_VINT5005B,Vn.5,Vn
RULE_MINT1001A,MINT.1,MINTn
RULE_MINT1001B,MINT.1,MINTn
RULE_MINT1001,MINT.1,MINTn
RULE_MINT1002A,MINT.2,MINTn
RULE_MINT1002B,MINT.2,MINTn
RULE_MINT1002,MINT.2,MINTn
RULE_MINT1003A,MINT.3,MINTn
RULE_MINT1003B,MINT.3,MINTn
RULE_MINT1003,MINT.3,MINTn
RULE_MINT1004A,MINT.4,MINTn
RULE_MINT1004B,MINT.4,MINTn
RULE_MINT1005A,MINT.5,MINTn
RULE_MINT1005B,MINT.5,MINTn
RULE_MINT1006AB,MINT.6,MINTn
RULE_MINT1006,MINT.6,MINTn
RULE_MINT1007AB,MINT.7,MINTn
RULE_MINT1007,MINT.7,MINTn
RULE_MINT1008A,MINT.8,MINTn
RULE_MINT1008B,MINT.8,MINTn
RULE_MINT1009A,MINT.9,MINTn
RULE_MINT1009B,MINT.9,MINTn
RULE_MINT1010A,MINT.10,MINTn
RULE_MINT1010B,MINT.10,MINTn
RULE_MINT1011A,MINT.11,MINTn
RULE_MINT1011B,MINT.11,MINTn
RULE_MINT1012A,MINT.12,MINTn
RULE_MINT1012B,MINT.12,MINTn
RULE_MINT1013A,MINT.13,MINTn
RULE_MINT1013B,MINT.13,MINTn
RULE_MINT1014A,MINT.14,MINTn
RULE_MINT1014B,MINT.14,MINTn
RULE_MINT1015A,MINT.15,MINTn
RULE_MINT1015B,MINT.15,MINTn
RULE_MINT1016A,MINT.16,MINTn
RULE_MINT1016B,MINT.16,MINTn
RULE_MINT1017A,MINT.17,MINTn
RULE_MINT1017B,MINT.17,MINTn
RULE_MINT1018A,MINT.18,MINTn
RULE_MINT1018B,MINT.18,MINTn
RULE_MINT1019A,MINT.19,MINTn
RULE_MINT1019B,MINT.19,MINTn
RULE_MINT1020A,MINT.20,MINTn
RULE_MINT1020B,MINT.20,MINTn
RULE_MINT1021A,MINT.21,MINTn
RULE_MINT1021B,MINT.21,MINTn
RULE_MINT1022,MINT.22,MINTn
RULE_MINT1023A,MINT.23,MINTn
RULE_MINT1023B,MINT.23,MINTn
RULE_MINT1023,MINT.23,MINTn
RULE_MINT1024,MINT.24,MINTn
RULE_MINT1026A,MINT.26,MINTn
RULE_MINT1026B,MINT.26,MINTn
RULE_MINT1027A,MINT.27,MINTn
RULE_MINT1027B,MINT.27,MINTn
RULE_MINT1027,MINT.27,MINTn
RULE_MINT1028A,MINT.28,MINTn
RULE_MINT1028B,MINT.28,MINTn
RULE_MINT2001A,MINT.1,MINTn
RULE_MINT2001B,MINT.1,MINTn
RULE_MINT2001,MINT.1,MINTn
RULE_MINT2002A,MINT.2,MINTn
RULE_MINT2002B,MINT.2,MINTn
RULE_MINT2002,MINT.2,MINTn
RULE_MINT2003A,MINT.3,MINTn
RULE_MINT2003B,MINT.3,MINTn
RULE_MINT2003,MINT.3,MINTn
RULE_MINT2004A,MINT.4,MINTn
RULE_MINT2004B,MINT.4,MINTn
RULE_MINT2005A,MINT.5,MINTn
RULE_MINT2005B,MINT.5,MINTn
RULE_MINT2006AB,MINT.6,MINTn
RULE_MINT2006,MINT.6,MINTn
RULE_MINT2007AB,MINT.7,MINTn
RULE_MINT2007,MINT.7,MINTn
RULE_MINT2008A,MINT.8,MINTn
RULE_MINT2008B,MINT.8,MINTn
RULE_MINT2009A,MINT.9,MINTn
RULE_MINT2009B,MINT.9,MINTn
RULE_MINT2010A,MINT.10,MINTn
RULE_MINT2010B,MINT.10,MINTn
RULE_MINT2011A,MINT.11,MINTn
RULE_MINT2011B,MINT.11,MINTn
RULE_MINT2012A,MINT.12,MINTn
RULE_MINT2012B,MINT.12,MINTn
RULE_MINT2013A,MINT.13,MINTn
RULE_MINT2013B,MINT.13,MINTn
RULE_MINT2014A,MINT.14,MINTn
RULE_MINT2014B,MINT.14,MINTn
RULE_MINT2015A,MINT.15,MINTn
RULE_MINT2015B,MINT.15,MINTn
RULE_MINT2016A,MINT.16,MINTn
RULE_MINT2016B,MINT.16,MINTn
RULE_MINT2017A,MINT.17,MINTn
RULE_MINT2017B,MINT.17,MINTn
RULE_MINT2018A,MINT.18,MINTn
RULE_MINT2018B,MINT.18,MINTn
RULE_MINT2019A,MINT.19,MINTn
RULE_MINT2019B,MINT.19,MINTn
RULE_MINT2020A,MINT.20,MINTn
RULE_MINT2020B,MINT.20,MINTn
RULE_MINT2021A,MINT.21,MINTn
RULE_MINT2021B,MINT.21,MINTn
RULE_MINT2022,MINT.22,MINTn
RULE_MINT2023A,MINT.23,MINTn
RULE_MINT2023B,MINT.23,MINTn
RULE_MINT2023,MINT.23,MINTn
RULE_MINT2024,MINT.24,MINTn
RULE_MINT2026A,MINT.26,MINTn
RULE_MINT2026B,MINT.26,MINTn
RULE_MINT2027A,MINT.27,MINTn
RULE_MINT2027B,MINT.27,MINTn
RULE_MINT2027,MINT.27,MINTn
RULE_MINT2028A,MINT.28,MINTn
RULE_MINT2028B,MINT.28,MINTn
RULE_MINT3001A,MINT.1,MINTn
RULE_MINT3001B,MINT.1,MINTn
RULE_MINT3001,MINT.1,MINTn
RULE_MINT3002A,MINT.2,MINTn
RULE_MINT3002B,MINT.2,MINTn
RULE_MINT3002,MINT.2,MINTn
RULE_MINT3003A,MINT.3,MINTn
RULE_MINT3003B,MINT.3,MINTn
RULE_MINT3003,MINT.3,MINTn
RULE_MINT3004A,MINT.4,MINTn
RULE_MINT3004B,MINT.4,MINTn
RULE_MINT3005A,MINT.5,MINTn
RULE_MINT3005B,MINT.5,MINTn
RULE_MINT3006AB,MINT.6,MINTn
RULE_MINT3006,MINT.6,MINTn
RULE_MINT3007AB,MINT.7,MINTn
RULE_MINT3007,MINT.7,MINTn
RULE_MINT3008A,MINT.8,MINTn
RULE_MINT3008B,MINT.8,MINTn
RULE_MINT3009A,MINT.9,MINTn
RULE_MINT3009B,MINT.9,MINTn
RULE_MINT3010A,MINT.10,MINTn
RULE_MINT3010B,MINT.10,MINTn
RULE_MINT3011A,MINT.11,MINTn
RULE_MINT3011B,MINT.11,MINTn
RULE_MINT3012A,MINT.12,MINTn
RULE_MINT3012B,MINT.12,MINTn
RULE_MINT3013A,MINT.13,MINTn
RULE_MINT3013B,MINT.13,MINTn
RULE_MINT3014A,MINT.14,MINTn
RULE_MINT3014B,MINT.14,MINTn
RULE_MINT3015A,MINT.15,MINTn
RULE_MINT3015B,MINT.15,MINTn
RULE_MINT3016A,MINT.16,MINTn
RULE_MINT3016B,MINT.16,MINTn
RULE_MINT3017A,MINT.17,MINTn
RULE_MINT3017B,MINT.17,MINTn
RULE_MINT3018A,MINT.18,MINTn
RULE_MINT3018B,MINT.18,MINTn
RULE_MINT3019A,MINT.19,MINTn
RULE_MINT3019B,MINT.19,MINTn
RULE_MINT3020A,MINT.20,MINTn
RULE_MINT3020B,MINT.20,MINTn
RULE_MINT3021A,MINT.21,MINTn
RULE_MINT3021B,MINT.21,MINTn
RULE_MINT3022,MINT.22,MINTn
RULE_MINT3023A,MINT.23,MINTn
RULE_MINT3023B,MINT.23,MINTn
RULE_MINT3023,MINT.23,MINTn
RULE_MINT3024,MINT.24,MINTn
RULE_MINT3026A,MINT.26,MINTn
RULE_MINT3026B,MINT.26,MINTn
RULE_MINT3027A,MINT.27,MINTn
RULE_MINT3027B,MINT.27,MINTn
RULE_MINT3027,MINT.27,MINTn
RULE_MINT3028A,MINT.28,MINTn
RULE_MINT3028B,MINT.28,MINTn
RULE_MINT4001A,MINT.1,MINTn
RULE_MINT4001B,MINT.1,MINTn
RULE_MINT4001,MINT.1,MINTn
RULE_MINT4002A,MINT.2,MINTn
RULE_MINT4002B,MINT.2,MINTn
RULE_MINT4002,MINT.2,MINTn
RULE_MINT4003A,MINT.3,MINTn
RULE_MINT4003B,MINT.3,MINTn
RULE_MINT4003,MINT.3,MINTn
RULE_MINT4004A,MINT.4,MINTn
RULE_MINT4004B,MINT.4,MINTn
RULE_MINT4005A,MINT.5,MINTn
RULE_MINT4005B,MINT.5,MINTn
RULE_MINT4006AB,MINT.6,MINTn
RULE_MINT4006,MINT.6,MINTn
RULE_MINT4007AB,MINT.7,MINTn
RULE_MINT4007,MINT.7,MINTn
RULE_MINT4008A,MINT.8,MINTn
RULE_MINT4008B,MINT.8,MINTn
RULE_MINT4009A,MINT.9,MINTn
RULE_MINT4009B,MINT.9,MINTn
RULE_MINT4010A,MINT.10,MINTn
RULE_MINT4010B,MINT.10,MINTn
RULE_MINT4011A,MINT.11,MINTn
RULE_MINT4011B,MINT.11,MINTn
RULE_MINT4012A,MINT.12,MINTn
RULE_MINT4012B,MINT.12,MINTn
RULE_MINT4013A,MINT.13,MINTn
RULE_MINT4013B,MINT.13,MINTn
RULE_MINT4014A,MINT.14,MINTn
RULE_MINT4014B,MINT.14,MINTn
RULE_MINT4015A,MINT.15,MINTn
RULE_MINT4015B,MINT.15,MINTn
RULE_MINT4016A,MINT.16,MINTn
RULE_MINT4016B,MINT.16,MINTn
RULE_MINT4017A,MINT.17,MINTn
RULE_MINT4017B,MINT.17,MINTn
RULE_MINT4018A,MINT.18,MINTn
RULE_MINT4018B,MINT.18,MINTn
RULE_MINT4019A,MINT.19,MINTn
RULE_MINT4019B,MINT.19,MINTn
RULE_MINT4020A,MINT.20,MINTn
RULE_MINT4020B,MINT.20,MINTn
RULE_MINT4021A,MINT.21,MINTn
RULE_MINT4021B,MINT.21,MINTn
RULE_MINT4022,MINT.22,MINTn
RULE_MINT4023A,MINT.23,MINTn
RULE_MINT4023B,MINT.23,MINTn
RULE_MINT4023,MINT.23,MINTn
RULE_MINT4024,MINT.24,MINTn
RULE_MINT4026A,MINT.26,MINTn
RULE_MINT4026B,MINT.26,MINTn
RULE_MINT4027A,MINT.27,MINTn
RULE_MINT4027B,MINT.27,MINTn
RULE_MINT4027,MINT.27,MINTn
RULE_MINT4028A,MINT.28,MINTn
RULE_MINT4028B,MINT.28,MINTn
RULE_MINT5001A,MINT.1,MINTn
RULE_MINT5001B,MINT.1,MINTn
RULE_MINT5001,MINT.1,MINTn
RULE_MINT5002A,MINT.2,MINTn
RULE_MINT5002B,MINT.2,MINTn
RULE_MINT5002,MINT.2,MINTn
RULE_MINT5003A,MINT.3,MINTn
RULE_MINT5003B,MINT.3,MINTn
RULE_MINT5003,MINT.3,MINTn
RULE_MINT5004A,MINT.4,MINTn
RULE_MINT5004B,MINT.4,MINTn
RULE_MINT5005A,MINT.5,MINTn
RULE_MINT5005B,MINT.5,MINTn
RULE_MINT5006AB,MINT.6,MINTn
RULE_MINT5006,MINT.6,MINTn
RULE_MINT5007AB,MINT.7,MINTn
RULE_MINT5007,MINT.7,MINTn
RULE_MINT5008A,MINT.8,MINTn
RULE_MINT5008B,MINT.8,MINTn
RULE_MINT5009A,MINT.9,MINTn
RULE_MINT5009B,MINT.9,MINTn
RULE_MINT5010A,MINT.10,MINTn
RULE_MINT5010B,MINT.10,MINTn
RULE_MINT5011A,MINT.11,MINTn
RULE_MINT5011B,MINT.11,MINTn
RULE_MINT5012A,MINT.12,MINTn
RULE_MINT5012B,MINT.12,MINTn
RULE_MINT5013A,MINT.13,MINTn
RULE_MINT5013B,MINT.13,MINTn
RULE_MINT5014A,MINT.14,MINTn
RULE_MINT5014B,MINT.14,MINTn
RULE_MINT5015A,MINT.15,MINTn
RULE_MINT5015B,MINT.15,MINTn
RULE_MINT5016A,MINT.16,MINTn
RULE_MINT5016B,MINT.16,MINTn
RULE_MINT5017A,MINT.17,MINTn
RULE_MINT5017B,MINT.17,MINTn
RULE_MINT5018A,MINT.18,MINTn
RULE_MINT5018B,MINT.18,MINTn
RULE_MINT5019A,MINT.19,MINTn
RULE_MINT5019B,MINT.19,MINTn
RULE_MINT5020A,MINT.20,MINTn
RULE_MINT5020B,MINT.20,MINTn
RULE_MINT5021A,MINT.21,MINTn
RULE_MINT5021B,MINT.21,MINTn
RULE_MINT5022,MINT.22,MINTn
RULE_MINT5023A,MINT.23,MINTn
RULE_MINT5023B,MINT.23,MINTn
RULE_MINT5023,MINT.23,MINTn
RULE_MINT5024,MINT.24,MINTn
RULE_MINT5026A,MINT.26,MINTn
RULE_MINT5026B,MINT.26,MINTn
RULE_MINT5027A,MINT.27,MINTn
RULE_MINT5027B,MINT.27,MINTn
RULE_MINT5027,MINT.27,MINTn
RULE_MINT5028A,MINT.28,MINTn
RULE_MINT5028B,MINT.28,MINTn
RULE_VSMG1001a,VSMGn.1.a,VSMGn
RULE_VSMG1001b,VSMGn.1.b,VSMGn
RULE_VSMG1001c,VSMGn.1.b,VSMGn
RULE_VSMG1002,VSMGn.2,VSMGn
RULE_VSMG1003,VSMGn.3,VSMGn
RULE_VSMG1004,VSMGn.4,VSMGn
RULE_VSMG1005,VSMGn.5,VSMGn
RULE_VSMG2001a,VSMGn.1.a,VSMGn
RULE_VSMG2001b,VSMGn.1.b,VSMGn
RULE_VSMG2001c,VSMGn.1.b,VSMGn
RULE_VSMG2002,VSMGn.2,VSMGn
RULE_VSMG2003,VSMGn.3,VSMGn
RULE_VSMG2004,VSMGn.4,VSMGn
RULE_VSMG2005,VSMGn.5,VSMGn
RULE_VSMG3001a,VSMGn.1.a,VSMGn
RULE_VSMG3001b,VSMGn.1.b,VSMGn
RULE_VSMG3001c,VSMGn.1.b,VSMGn
RULE_VSMG3002,VSMGn.2,VSMGn
RULE_VSMG3003,VSMGn.3,VSMGn
RULE_VSMG3004,VSMGn.4,VSMGn
RULE_VSMG3005,VSMGn.5,VSMGn
RULE_VSMG4001a,VSMGn.1.a,VSMGn
RULE_VSMG4001b,VSMGn.1.b,VSMGn
RULE_VSMG4001c,VSMGn.1.b,VSMGn
RULE_VSMG4002,VSMGn.2,VSMGn
RULE_VSMG4003,VSMGn.3,VSMGn
RULE_VSMG4004,VSMGn.4,VSMGn
RULE_VSMG4005,VSMGn.5,VSMGn
RULE_VSMG5001a,VSMGn.1.a,VSMGn
RULE_VSMG5001b,VSMGn.1.b,VSMGn
RULE_VSMG5001c,VSMGn.1.b,VSMGn
RULE_VSMG5002,VSMGn.2,VSMGn
RULE_VSMG5003,VSMGn.3,VSMGn
RULE_VSMG5004,VSMGn.4,VSMGn
RULE_VSMG5005,VSMGn.5,VSMGn
RULE_MSMG1001,MSMGn.1,MSMGn
RULE_MSMG1002,MSMGn.2,MSMGn
RULE_MSMG1003,MSMGn.3,MSMGn
RULE_MSMG1004,MSMGn.4,MSMGn
RULE_MSMG1005,MSMGn.5,MSMGn
RULE_MSMG1006,MSMGn.6,MSMGn
RULE_MSMG1007,MSMGn.7,MSMGn
RULE_MSMG1008,MSMGn.8,MSMGn
RULE_MSMG1009,MSMGn.9,MSMGn
RULE_MSMG1010,MSMGn.10,MSMGn
RULE_MSMG1011,MSMGn.11,MSMGn
RULE_MSMG1013,MSMGn.13,MSMGn
RULE_MSMG1014,MSMGn.14,MSMGn
RULE_MSMG1015,MSMGn.15,MSMGn
RULE_MSMG2001,MSMGn.1,MSMGn
RULE_MSMG2002,MSMGn.2,MSMGn
RULE_MSMG2003,MSMGn.3,MSMGn
RULE_MSMG2004,MSMGn.4,MSMGn
RULE_MSMG2005,MSMGn.5,MSMGn
RULE_MSMG2006,MSMGn.6,MSMGn
RULE_MSMG2007,MSMGn.7,MSMGn
RULE_MSMG2008,MSMGn.8,MSMGn
RULE_MSMG2009,MSMGn.9,MSMGn
RULE_MSMG2010,MSMGn.10,MSMGn
RULE_MSMG2011,MSMGn.11,MSMGn
RULE_MSMG2013,MSMGn.13,MSMGn
RULE_MSMG2014,MSMGn.14,MSMGn
RULE_MSMG2015,MSMGn.15,MSMGn
RULE_MSMG3001,MSMGn.1,MSMGn
RULE_MSMG3002,MSMGn.2,MSMGn
RULE_MSMG3003,MSMGn.3,MSMGn
RULE_MSMG3004,MSMGn.4,MSMGn
RULE_MSMG3005,MSMGn.5,MSMGn
RULE_MSMG3006,MSMGn.6,MSMGn
RULE_MSMG3007,MSMGn.7,MSMGn
RULE_MSMG3008,MSMGn.8,MSMGn
RULE_MSMG3009,MSMGn.9,MSMGn
RULE_MSMG3010,MSMGn.10,MSMGn
